Symbol	Date	Open	High	Low	Close*	Adj Close**	Volume
FB	2014-09-09	77.589996	78.169998	76.199997	76.669998	76.669998	28882000
FB	2014-09-10	76.519997	77.949997	76.510002	77.43	77.43	29909000
FB	2014-09-11	77.129997	78.360001	77.050003	77.919998	77.919998	32219000
FB	2014-09-12	78.019997	78.300003	77.099998	77.480003	77.480003	26676800
FB	2014-09-15	77.150002	77.25	73.43	74.580002	74.580002	49679000
FB	2014-09-16	73.519997	76.230003	73.07	76.080002	76.080002	37742000
FB	2014-09-17	75.959999	77.25	75.57	76.43	76.43	28693000
FB	2014-09-18	76.769997	77.330002	76.519997	77	77	23031000
FB	2014-09-19	77.400002	78.300003	76.440002	77.910004	77.910004	76671000
FB	2014-09-22	77	77.529999	75.949997	76.800003	76.800003	31961000
FB	2014-09-23	76.330002	78.629997	76.040001	78.290001	78.290001	36814000
FB	2014-09-24	78.099998	78.620003	77.510002	78.540001	78.540001	30680000
FB	2014-09-25	78.599998	78.940002	77.129997	77.220001	77.220001	37533000
FB	2014-09-26	77.589996	78.839996	77.330002	78.790001	78.790001	28872000
FB	2014-09-29	78.120003	79.199997	77.910004	79	79	34031000
FB	2014-09-30	79.349998	79.709999	78.599998	79.040001	79.040001	35899000
FB	2014-10-01	78.779999	78.82	75.900002	76.550003	76.550003	55090000
FB	2014-10-02	76.57	77.480003	75.639999	77.080002	77.080002	36488000
FB	2014-10-03	77.760002	78.059998	77.260002	77.440002	77.440002	23340000
FB	2014-10-06	77.190002	77.889999	76.849998	77.559998	77.559998	25729000
FB	2014-10-07	77.050003	77.949997	76.239998	76.290001	76.290001	25317000
FB	2014-10-08	76.18	77.709999	75.099998	77.519997	77.519997	32976000
FB	2014-10-09	77.279999	77.760002	75.849998	75.910004	75.910004	32487000
FB	2014-10-10	75.589996	76.5	72.760002	72.910004	72.910004	52146000
FB	2014-10-13	73.230003	74.779999	72.519997	72.989998	72.989998	43938000
FB	2014-10-14	74	74.18	72.050003	73.589996	73.589996	50299000
FB	2014-10-15	71.690002	73.800003	70.32	73.209999	73.209999	61528000
FB	2014-10-16	70.790001	73.349998	70.580002	72.629997	72.629997	53529000
FB	2014-10-17	74.230003	76	73.75	75.949997	75.949997	76342000
FB	2014-10-20	75.599998	77.089996	75.379997	76.949997	76.949997	34701000
FB	2014-10-21	77.559998	78.739998	77.150002	78.690002	78.690002	32252000
FB	2014-10-22	78.82	79.849998	78.010002	78.370003	78.370003	41862000
FB	2014-10-23	79.379997	80.629997	79.010002	80.040001	80.040001	35056000
FB	2014-10-24	80.199997	80.82	79.32	80.669998	80.669998	32248000
FB	2014-10-27	80.739998	80.800003	79.760002	80.279999	80.279999	30169000
FB	2014-10-28	80.18	81.160004	79.57	80.769997	80.769997	74212000
FB	2014-10-29	75.449997	76.879997	74.779999	75.860001	75.860001	106120000
FB	2014-10-30	75.050003	75.349998	72.900002	74.110001	74.110001	83270000
FB	2014-10-31	74.93	75.699997	74.449997	74.989998	74.989998	44544000
FB	2014-11-03	75.470001	75.519997	73.699997	73.879997	73.879997	40727000
FB	2014-11-04	74.230003	75.769997	73.650002	75.760002	75.760002	39326000
FB	2014-11-05	76.510002	76.800003	74.419998	74.830002	74.830002	35913000
FB	2014-11-06	74.889999	75.599998	74.309998	75.260002	75.260002	21383000
FB	2014-11-07	75.389999	75.860001	75.019997	75.599998	75.599998	20774000
FB	2014-11-10	75.360001	75.480003	74.610001	75	75	21575100
FB	2014-11-11	74.949997	74.980003	74.029999	74.610001	74.610001	18715700
FB	2014-11-12	74.279999	75.139999	73.540001	74.720001	74.720001	26536600
FB	2014-11-13	74.739998	75.239998	73.639999	74.25	74.25	26448500
FB	2014-11-14	74.269997	74.93	74.040001	74.879997	74.879997	19476900
FB	2014-11-17	74.879997	75.660004	73.879997	74.239998	74.239998	28701200
FB	2014-11-18	74.449997	74.800003	73.900002	74.339996	74.339996	20690500
FB	2014-11-19	74.010002	74.540001	73.110001	73.330002	73.330002	25441200
FB	2014-11-20	72.800003	73.989998	72.510002	73.599998	73.599998	19154900
FB	2014-11-21	74.5	74.5	73.5	73.75	73.75	23060400
FB	2014-11-24	73.540001	74.349998	73.349998	74.010002	74.010002	22103800
FB	2014-11-25	74.209999	75.739998	74.129997	75.629997	75.629997	32250200
FB	2014-11-26	75.529999	77.779999	75.510002	77.620003	77.620003	32695300
FB	2014-11-28	77.669998	78.269997	77.230003	77.699997	77.699997	15992000
FB	2014-12-01	77.260002	77.309998	74.800003	75.099998	75.099998	31789900
FB	2014-12-02	75.330002	75.910004	75.040001	75.459999	75.459999	16773900
FB	2014-12-03	75.379997	75.730003	74.400002	74.879997	74.879997	16689900
FB	2014-12-04	74.830002	75.550003	74.660004	75.239998	75.239998	14362800
FB	2014-12-05	75.800003	76.760002	75.360001	76.360001	76.360001	24306400
FB	2014-12-08	76.18	77.25	75.400002	76.519997	76.519997	25733900
FB	2014-12-09	75.199997	76.93	74.779999	76.839996	76.839996	25358600
FB	2014-12-10	76.650002	77.550003	76.07	76.18	76.18	32210500
FB	2014-12-11	76.519997	78.519997	76.480003	77.730003	77.730003	33462100
FB	2014-12-12	77.160004	78.879997	77.019997	77.830002	77.830002	28091600
FB	2014-12-15	78.459999	78.580002	76.559998	76.989998	76.989998	29396500
